"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "f42824aa9c88df6a82e2eead87276fa2"
"content/step_1/D3_clean_spells.Rmd" "b1b17b4fabe9efeab78e12c0fe76822b"
"content/step_1/D3_clean_vaccines.Rmd" "32cf7f4c49bcfe64e0d09f7252407981"
"content/step_1/D3_events_DEATH.Rmd" "0902391a57671d9e04b1b8d17e7fd33e"
"content/step_1/D3_output_spells_category.Rmd" "cbd85b6e1de9441b7d9254cd14e82932"
"content/step_1/D3_PERSONS.Rmd" "a118c2ea650b19bde55d63713f30048a"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "2a18f97f2f5577b132dc3b54308b4001"
"content/step_1/D3_vaccines_curated.Rmd" "724b76746948e59983c4825f4d68d797"
"content/step_2/D4_study_population.Rmd" "03acd071102c973fb3f19ee1e956e8e0"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "514b71213f85ecf4fee6bf6c3b2fddec"
"content/step_3/D3_covariates_ALL.Rmd" "19440551dd49266e47bf130fa968454e"
"content/step_3/D3_events_ALL_OUTCOMES.Rmd" "4c46e74d63064ede91901c70bf1f667a"
"content/step_4/D3_study_population_with_covariates.Rmd" "6db9aac689971541b5913820fa1222e4"
"content/step_5/D4_persontime_background.Rmd" "fbd89b7342172d38669c0355221b4fcf"
"content/step_5/D4_persontime_background_aggregated.Rmd" "896d2e400a027cf939a4bedf8048cda1"
"content/step_6/D5_IR_background.Rmd" "fd10093414db3f081d6f0b8e77e78662"
"content/step_6/D5_IR_background_std.Rmd" "193dc4084ff060bab5b4c8d1384dc462"
"content/step_7/Table_1.Rmd" "abb241ead92e79e06c06781f7e126a09"
"content/step_7/Table_2.Rmd" "8b432bed58fbf02f5b94c0dc8021720f"
"content/step_7/Table_3.Rmd" "8998668603c6c6bbff6fa92b1e2a9be8"
"content/step_7/Table_4.Rmd" "73aaa842cd08eb3ee2fe9af139adcea9"
"content/step_7/Table_5.Rmd" "02eaec4fea1d605b589cf22779f760b1"
"content/step_7/Table_6.Rmd" "018a50ce03a50f588d249267a86d05bd"
